"model"	"cutpoint"	"sens"	"sens.lcl"	"sens.ucl"	"spec"	"spec.lcl"	"spec.ucl"	"auc"	"auc.lcl"	"auc.ucl"	"FN"	"FP"	"TP"	"TN"	"mcc"	"Gene"	"Scenario"
"PERCH_noMAF"	0.191916	0.826086956521739	0.736015573177872	0.890018303374983	0.826086956521739	0.746589667705892	0.884503224827164	0.887712665406427	0.842655278324221	0.932770052488634	16	20	76	95	0.649844056137545	"BRCA2"	2
"NewVoteModel-Training"	5	0.804347826086957	0.668287410770154	0.893493898656015	0.842105263157895	0.72636823059362	0.914642040296447	0.889969488939741	0.828678156709592	0.951260821169889	9	9	37	48	0.646453089244851	"BRCA2"	2
"NewVoteModel-Both"	5	0.793478260869565	0.699821860863966	0.863608628033603	0.850877192982456	0.774116058983086	0.904762162659832	0.889540427154844	0.845224173860435	0.933856680449252	19	17	73	97	0.645835032043147	"BRCA2"	2
"NewVoteModel-Validation"	5	0.782608695652174	0.644263126284211	0.877390946754374	0.859649122807018	0.746755353906559	0.927127238567614	0.887109077040427	0.821411909027497	0.952806245053358	10	8	36	49	0.64546604270284	"BRCA2"	2
"PERCH_noMAF"	0.272149	0.830985915492958	0.727408720013665	0.900585452475717	0.830882352941177	0.759002623674229	0.884583339737371	0.880592377796189	0.83210387247909	0.929080883113288	12	23	59	113	0.642404029356084	"BRCA2"	1
"PERCH_noMAF"	0.140337	0.829268292682927	0.733582609118571	0.895484053329412	0.831325301204819	0.767018372572842	0.88064445818587	0.849948574786953	0.794096100746187	0.905801048827719	14	28	68	138	0.638025325149169	"BRCA1"	2
"NewVoteModel-Training"	4	0.75	0.589295462332717	0.862495223370052	0.880597014925373	0.781679741619278	0.938237674664955	0.904228855721393	0.847532577695635	0.960925133747151	9	8	27	59	0.634822167814362	"BRCA2"	1
"NewRFModel"	0.371	0.830985915492958	0.727408720013665	0.900585452475717	0.822222222222222	0.749090294339297	0.877523692138298	0.895200834637454	0.843214480991587	0.947187188283322	12	24	59	111	0.632930527795469	"BRCA2"	1
"PERCH"	0.189715	0.829268292682927	0.733582609118571	0.895484053329412	0.825301204819277	0.760366099655463	0.875521043271272	0.847414046429621	0.792711598428659	0.902116494430583	14	29	68	137	0.631018937500429	"BRCA1"	2
"a_gvgd_prior"	0.29	0.885245901639344	0.781556915275989	0.943287973392678	0.802139037433155	0.739209122530325	0.852905403832469	0.879854475322171	0.829188727059476	0.930520223584865	7	37	54	150	0.614207635020129	"BRCA1"	1
"PERCH_noMAF"	0.206316	0.836065573770492	0.723871614682655	0.908439883943204	0.834224598930481	0.774308747699103	0.880685197392484	0.869246953624967	0.814321133682546	0.924172773567389	10	31	51	156	0.61360318143902	"BRCA1"	1
"PERCH"	0.239853	0.836065573770492	0.723871614682655	0.908439883943204	0.828877005347594	0.768415326211316	0.876098715758805	0.870342771982116	0.818791875676074	0.921893668288159	10	32	51	155	0.606860465734233	"BRCA1"	1
"NewRFModel"	0.437	0.804347826086957	0.711796716532335	0.87250156825033	0.798245614035088	0.715417130547684	0.861629357848796	0.872997711670481	0.823742855220075	0.922252568120886	18	23	74	91	0.600166323740047	"BRCA2"	2
"SiftConvertedRankscore"	0.91219	0.8625	0.770328999330134	0.921452856756609	0.762820512820513	0.690261705886353	0.82274662502475	0.83056891025641	0.782393323192752	0.878744497320069	11	37	69	119	0.595093709129269	"BRCA1"	2
"SiftScore"	0	0.8625	0.770328999330134	0.921452856756609	0.762820512820513	0.690261705886353	0.82274662502475	0.83056891025641	0.782393323192752	0.878744497320069	11	37	69	119	0.595093709129269	"BRCA1"	2
"Polyphen2HvarRankscore"	0.91584	0.813559322033898	0.696210495530373	0.892572780579947	0.830508474576271	0.768356820398566	0.878618716975342	0.887292923489419	0.844904874150335	0.929680972828503	11	30	48	147	0.592882155443582	"BRCA1"	1
"Polyphen2HvarScore"	0.999	0.813559322033898	0.696210495530373	0.892572780579947	0.830508474576271	0.768356820398566	0.878618716975342	0.887292923489419	0.844904874150335	0.929680972828503	11	30	48	147	0.592882155443582	"BRCA1"	1
"Vest3Rankscore"	0.7831	0.793478260869565	0.699821860863966	0.863608628033603	0.8	0.717736112438267	0.862869348692146	0.859404536862004	0.807608708217343	0.911200365506664	19	23	73	92	0.591358091085166	"BRCA2"	2
"Vest3Score"	0.793	0.793478260869565	0.699821860863966	0.863608628033603	0.8	0.717736112438267	0.862869348692146	0.859404536862004	0.807608708217343	0.911200365506664	19	23	73	92	0.591358091085166	"BRCA2"	2
"MetasvmRankscore"	0.8874	0.8	0.699537562718292	0.872971559560392	0.801282051282051	0.731758375065298	0.856324345735234	0.856370192307692	0.803953268004593	0.908787116610792	16	31	64	125	0.580382319374108	"BRCA1"	2
"MetasvmScore"	0.3759	0.8	0.699537562718292	0.872971559560392	0.801282051282051	0.731758375065298	0.856324345735234	0.856370192307692	0.803953268004593	0.908787116610792	16	31	64	125	0.580382319374108	"BRCA1"	2
"Polyphen2HdivRankscore"	0.89865	0.85	0.755867714386767	0.912059594938365	0.756410256410256	0.683418838733485	0.817077093862712	0.827363782051282	0.77812929530749	0.876598268795074	12	38	68	118	0.57709753853028	"BRCA1"	2
"Polyphen2HdivScore"	1	0.85	0.755867714386767	0.912059594938365	0.756410256410256	0.683418838733485	0.817077093862712	0.827363782051282	0.77812929530749	0.876598268795074	12	38	68	118	0.57709753853028	"BRCA1"	2
"Polyphen2HvarRankscore"	0.85043	0.7875	0.685778442694033	0.862876132823039	0.807692307692308	0.738754013665459	0.861841105449978	0.87119391025641	0.821975910984517	0.920411909528304	17	30	63	126	0.57657407294639	"BRCA1"	2
"Polyphen2HvarScore"	0.997	0.7875	0.685778442694033	0.862876132823039	0.807692307692308	0.738754013665459	0.861841105449978	0.87119391025641	0.821975910984517	0.920411909528304	17	30	63	126	0.57657407294639	"BRCA1"	2
"GerpRs"	4.83	0.7875	0.685778442694033	0.862876132823039	0.801282051282051	0.731758375065298	0.856324345735234	0.822516025641026	0.763563706262917	0.881468345019134	17	31	63	125	0.569316480598401	"BRCA1"	2
"GerpRsRankscore"	0.61659	0.7875	0.685778442694033	0.862876132823039	0.801282051282051	0.731758375065298	0.856324345735234	0.822516025641026	0.763563706262917	0.881468345019134	17	31	63	125	0.569316480598401	"BRCA1"	2
"MetasvmRankscore"	0.9083	0.813559322033898	0.696210495530373	0.892572780579947	0.807909604519774	0.743581553444609	0.859156340348177	0.885952312553864	0.84412491659778	0.927779708509948	11	34	48	143	0.565151352385685	"BRCA1"	1
"MetasvmScore"	0.5201	0.813559322033898	0.696210495530373	0.892572780579947	0.807909604519774	0.743581553444609	0.859156340348177	0.885952312553864	0.84412491659778	0.927779708509948	11	34	48	143	0.565151352385685	"BRCA1"	1
"MetasvmRankscore"	0.93181	0.788732394366197	0.680250217837942	0.867574485823009	0.786764705882353	0.710545439704973	0.847229061918414	0.873239436619718	0.823904716589585	0.922574156649852	15	29	56	107	0.555331604140708	"BRCA2"	1
"MetasvmScore"	0.7002	0.788732394366197	0.680250217837942	0.867574485823009	0.786764705882353	0.710545439704973	0.847229061918414	0.873239436619718	0.823904716589585	0.922574156649852	15	29	56	107	0.555331604140708	"BRCA2"	1
"LrtConvertedRankscore"	0.38483	0.7875	0.685778442694033	0.862876132823039	0.788461538461538	0.717838210577854	0.845219713592868	0.844110576923077	0.792808927005595	0.895412226840559	17	33	63	123	0.555010425849999	"BRCA1"	2
"LrtScore"	0.001618	0.7875	0.685778442694033	0.862876132823039	0.788461538461538	0.717838210577854	0.845219713592868	0.841426282051282	0.788314361480841	0.894538202621723	17	33	63	123	0.555010425849999	"BRCA1"	2
"MetalrRankscore"	0.91514	0.771739130434783	0.6761168171795	0.84557807994788	0.773913043478261	0.689334396936655	0.840783632791113	0.842060491493384	0.788926953449338	0.895194029537429	21	26	71	89	0.543346049686078	"BRCA2"	2
"MetalrScore"	0.751	0.771739130434783	0.6761168171795	0.84557807994788	0.773913043478261	0.689334396936655	0.840783632791113	0.842060491493384	0.788926953449338	0.895194029537429	21	26	71	89	0.543346049686078	"BRCA2"	2
"SiftConvertedRankscore"	0.91219	0.915254237288136	0.816482047325897	0.963257966982363	0.706214689265537	0.635302970188752	0.768365527488986	0.828353921286986	0.785736439812079	0.870971402761894	5	52	54	125	0.541012686225555	"BRCA1"	1
"SiftScore"	0	0.915254237288136	0.816482047325897	0.963257966982363	0.706214689265537	0.635302970188752	0.768365527488986	0.828353921286986	0.785736439812079	0.870971402761894	5	52	54	125	0.541012686225555	"BRCA1"	1
"MetalrRankscore"	0.92107	0.774647887323944	0.664848244020012	0.856253303364795	0.779411764705882	0.702585580495578	0.840887010829773	0.872410936205468	0.823106929549214	0.921714942861722	16	30	55	106	0.534645327002481	"BRCA2"	1
"MetalrScore"	0.7679	0.774647887323944	0.664848244020012	0.856253303364795	0.779411764705882	0.702585580495578	0.840887010829773	0.872410936205468	0.823106929549214	0.921714942861722	16	30	55	106	0.534645327002481	"BRCA2"	1
"Vest3Rankscore"	0.79963	0.774647887323944	0.664848244020012	0.856253303364795	0.779411764705882	0.702585580495578	0.840887010829773	0.83440347970174	0.776305922554114	0.892501036849366	16	30	55	106	0.534645327002481	"BRCA2"	1
"Vest3Score"	0.811	0.774647887323944	0.664848244020012	0.856253303364795	0.779411764705882	0.702585580495578	0.840887010829773	0.83440347970174	0.776305922554114	0.892501036849366	16	30	55	106	0.534645327002481	"BRCA2"	1
"Polyphen2HdivRankscore"	0.89865	0.898305084745763	0.795361863737675	0.952552027537595	0.700564971751412	0.629415138415384	0.763193948367073	0.822464808962942	0.779231184943128	0.865698432982756	6	53	53	124	0.521339497635535	"BRCA1"	1
"Polyphen2HdivScore"	1	0.898305084745763	0.795361863737675	0.952552027537595	0.700564971751412	0.629415138415384	0.763193948367073	0.822464808962942	0.779231184943128	0.865698432982756	6	53	53	124	0.521339497635535	"BRCA1"	1
"GerpRs"	5.06	0.796610169491525	0.677319877279501	0.879637275797828	0.779661016949153	0.713020574860883	0.834420264455501	0.819783587091832	0.759081657952473	0.880485516231191	12	39	47	138	0.518495139130856	"BRCA1"	1
"GerpRsRankscore"	0.67646	0.796610169491525	0.677319877279501	0.879637275797828	0.779661016949153	0.713020574860883	0.834420264455501	0.819783587091832	0.759081657952473	0.880485516231191	12	39	47	138	0.518495139130856	"BRCA1"	1
"LrtConvertedRankscore"	0.41015	0.796610169491525	0.677319877279501	0.879637275797828	0.779661016949153	0.713020574860883	0.834420264455501	0.841424877908647	0.791201885743449	0.891647870073845	12	39	47	138	0.518495139130856	"BRCA1"	1
"LrtScore"	0.000926	0.796610169491525	0.677319877279501	0.879637275797828	0.779661016949153	0.713020574860883	0.834420264455501	0.842334578186345	0.791995924553433	0.892673231819257	12	39	47	138	0.518495139130856	"BRCA1"	1
"Polyphen2HvarRankscore"	0.97092	0.728260869565217	0.629581470079452	0.808642243507547	0.789473684210526	0.705827530550671	0.854247002304737	0.823560259344012	0.770458109141915	0.87666240954611	25	24	67	90	0.518303180584992	"BRCA2"	2
"Polyphen2HvarScore"	1	0.728260869565217	0.629581470079452	0.808642243507547	0.789473684210526	0.705827530550671	0.854247002304737	0.823560259344012	0.770458109141915	0.87666240954611	25	24	67	90	0.518303180584992	"BRCA2"	2
"MutationtasterConvertedRankscore"	0.81033	0.975	0.91335567014422	0.993117106797029	0.551282051282051	0.472935723971265	0.627163462547975	0.768509615384615	0.72738737049274	0.80963186027649	2	70	78	86	0.515173668925256	"BRCA1"	2
"MetasvmRankscore"	0.92233	0.760869565217391	0.664378560175323	0.836448541066961	0.756521739130435	0.670623373132236	0.825836368993769	0.846928166351607	0.795100496677209	0.898755836026005	22	28	70	87	0.514915152893075	"BRCA2"	2
"MetasvmScore"	0.6254	0.760869565217391	0.664378560175323	0.836448541066961	0.756521739130435	0.670623373132236	0.825836368993769	0.846928166351607	0.795100496677209	0.898755836026005	22	28	70	87	0.514915152893075	"BRCA2"	2
"ProveanConvertedRankscore"	0.65469	0.7625	0.658592210661594	0.842353271332254	0.769230769230769	0.697124498024712	0.828396231201295	0.868309294871795	0.823689614668089	0.9129289750755	19	36	61	120	0.51157088250534	"BRCA1"	2
"Polyphen2HvarRankscore"	0.97092	0.788732394366197	0.680250217837942	0.867574485823009	0.740740740740741	0.660882754519734	0.807277120434791	0.809702660406886	0.756933360005073	0.862471960808699	15	35	56	100	0.506722713453277	"BRCA2"	1
"Polyphen2HvarScore"	1	0.788732394366197	0.680250217837942	0.867574485823009	0.740740740740741	0.660882754519734	0.807277120434791	0.809702660406886	0.756933360005073	0.862471960808699	15	35	56	100	0.506722713453277	"BRCA2"	1
"CaddPhred"	24.8	0.7625	0.658592210661594	0.842353271332254	0.762820512820513	0.690261705886353	0.82274662502475	0.838261217948718	0.785334352465453	0.891188083431983	19	37	61	119	0.504636978323427	"BRCA1"	2
"CaddRaw"	4.809989	0.7625	0.658592210661594	0.842353271332254	0.762820512820513	0.690261705886353	0.82274662502475	0.838221153846154	0.785281872738345	0.891160434953963	19	37	61	119	0.504636978323427	"BRCA1"	2
"CaddRawRankscore"	0.64548	0.7625	0.658592210661594	0.842353271332254	0.762820512820513	0.690261705886353	0.82274662502475	0.838221153846154	0.785281872738345	0.891160434953963	19	37	61	119	0.504636978323427	"BRCA1"	2
"ProveanConvertedRankscore"	0.69906	0.779661016949153	0.658673006323629	0.86645802372071	0.779661016949153	0.713020574860883	0.834420264455501	0.874221966867758	0.82810759478061	0.920336338954906	13	39	46	138	0.504517959680373	"BRCA1"	1
"Polyphen2HdivRankscore"	0.89865	0.956521739130435	0.893483143447011	0.982964283726986	0.508771929824561	0.418224097904579	0.598747857636494	0.736556064073226	0.686364448890895	0.786747679255558	4	56	88	58	0.504308620433817	"BRCA2"	2
"Polyphen2HdivScore"	1	0.956521739130435	0.893483143447011	0.982964283726986	0.508771929824561	0.418224097904579	0.598747857636494	0.736556064073226	0.686364448890895	0.786747679255558	4	56	88	58	0.504308620433817	"BRCA2"	2
"Phastcons20wayMammalianRankscore"	0.47504	0.7625	0.658592210661594	0.842353271332254	0.743589743589744	0.669790832378018	0.80568030358837	0.817508012820513	0.764977985447659	0.870038040193366	19	40	61	116	0.484180458688629	"BRCA1"	2
"Condel_score"	0.856	0.746835443037975	0.64105740562726	0.829721363303082	0.737373737373737	0.642995628475434	0.814018503169133	0.813962408899118	0.752309495946552	0.875615321851683	20	26	59	73	0.481629661100213	"BRCA2"	2
"MetalrRankscore"	0.89743	0.75	0.64515325380766	0.831937681424576	0.75	0.676595376238703	0.811388158042589	0.828485576923077	0.773042381744124	0.88392877210203	20	39	60	117	0.479622353837241	"BRCA1"	2
"MetalrScore"	0.7019	0.75	0.64515325380766	0.831937681424576	0.75	0.676595376238703	0.811388158042589	0.828485576923077	0.773042381744124	0.88392877210203	20	39	60	117	0.479622353837241	"BRCA1"	2
"SiftConvertedRankscore"	0.91219	0.847826086956522	0.760634871024482	0.907134597298564	0.626086956521739	0.534926386666273	0.709096198446509	0.762145557655955	0.70719601769485	0.817095097617059	14	43	78	72	0.477858796514318	"BRCA2"	2
"SiftScore"	0	0.847826086956522	0.760634871024482	0.907134597298564	0.626086956521739	0.534926386666273	0.709096198446509	0.762145557655955	0.70719601769485	0.817095097617059	14	43	78	72	0.477858796514318	"BRCA2"	2
"MetalrRankscore"	0.90291	0.76271186440678	0.640251092935972	0.853053814075376	0.76271186440678	0.694877010328928	0.819385596301614	0.861438284018002	0.813062188354976	0.909814379681029	14	42	45	135	0.471595400431279	"BRCA1"	1
"MetalrScore"	0.7169	0.76271186440678	0.640251092935972	0.853053814075376	0.76271186440678	0.694877010328928	0.819385596301614	0.861438284018002	0.813062188354976	0.909814379681029	14	42	45	135	0.471595400431279	"BRCA1"	1
"Siphy29wayLogoddsRankscore"	0.48478	0.7375	0.631810403355718	0.821425985114906	0.75	0.676595376238703	0.811388158042589	0.800440705128205	0.744358789935965	0.856522620320445	21	39	59	117	0.468305579029855	"BRCA1"	2
"MutationassessorRankscore"	0.54432	0.76271186440678	0.640251092935972	0.853053814075376	0.757062146892655	0.688858860582836	0.814344335152426	0.826390883845638	0.76580105199959	0.886980715691686	14	43	45	134	0.465430678646903	"BRCA1"	1
"MutationassessorScore"	1.7	0.76271186440678	0.640251092935972	0.853053814075376	0.757062146892655	0.688858860582836	0.814344335152426	0.826390883845638	0.76580105199959	0.886980715691686	14	43	45	134	0.465430678646903	"BRCA1"	1
"MutationassessorRankscore"	0.84368	0.732394366197183	0.619460113421453	0.821471965134922	0.748148148148148	0.668753760459893	0.813811033724002	0.850912884715702	0.793348457555132	0.908477311876271	19	34	52	101	0.463114124125569	"BRCA2"	1
"MutationassessorScore"	2.695	0.732394366197183	0.619460113421453	0.821471965134922	0.748148148148148	0.668753760459893	0.813811033724002	0.850912884715702	0.793348457555132	0.908477311876271	19	34	52	101	0.463114124125569	"BRCA2"	1
"Phastcons7wayVertebrateRankscore"	0.54028	0.76271186440678	0.640251092935972	0.853053814075376	0.751412429378531	0.682854980869421	0.80928880397056	0.812601742794216	0.757597001145832	0.867606484442601	14	44	45	133	0.459332414669423	"BRCA1"	1
"MutationassessorRankscore"	0.44691	0.7375	0.631810403355718	0.821425985114906	0.737179487179487	0.663004752648675	0.799953985002808	0.826963141025641	0.769840197888514	0.884086084162768	21	41	59	115	0.454713976199137	"BRCA1"	2
"MutationassessorScore"	1.39	0.7375	0.631810403355718	0.821425985114906	0.737179487179487	0.663004752648675	0.799953985002808	0.826963141025641	0.769840197888514	0.884086084162768	21	41	59	115	0.454713976199137	"BRCA1"	2
"Phastcons7wayVertebrateRankscore"	0.46971	0.7375	0.631810403355718	0.821425985114906	0.730769230769231	0.656236711583926	0.794209627752652	0.82832532051282	0.777658626091794	0.878992014933847	21	42	59	114	0.447997245183082	"BRCA1"	2
"Condel_score"	0.859	0.746031746031746	0.626588125633935	0.837195887266788	0.71304347826087	0.624539829134371	0.787774193987225	0.8040027605245	0.738175361864474	0.869830159184525	16	33	47	82	0.441311270244196	"BRCA2"	1
"CAROL_score"	1	0.585365853658537	0.477256958344125	0.685834398586834	0.837349397590361	0.773695389922266	0.885743128668423	0.795254187481634	0.742258953002512	0.848249421960755	34	27	48	139	0.432967406399966	"BRCA1"	2
"Polyphen2HdivRankscore"	0.89865	0.971830985915493	0.902984998833505	0.992240736417316	0.444444444444444	0.363313809524509	0.528649296255215	0.707407407407407	0.660668879444586	0.754145935370229	2	75	69	60	0.431320148719919	"BRCA2"	1
"Polyphen2HdivScore"	1	0.971830985915493	0.902984998833505	0.992240736417316	0.444444444444444	0.363313809524509	0.528649296255215	0.707407407407407	0.660668879444586	0.754145935370229	2	75	69	60	0.431320148719919	"BRCA2"	1
"CAROL_score"	1	0.886075949367089	0.797452072890178	0.938894206718818	0.525252525252525	0.427793082377798	0.620825442265241	0.72062396113029	0.662122170425003	0.779125751835578	9	47	70	52	0.430588145962433	"BRCA2"	2
"DannRankscore"	0.67191	0.725	0.618559413589855	0.810822428119158	0.724358974358974	0.649486310527326	0.788447630494347	0.786939102564103	0.729533658460367	0.844344546667839	22	43	58	113	0.429905638430309	"BRCA1"	2
"DannScore"	0.994910159	0.725	0.618559413589855	0.810822428119158	0.724358974358974	0.649486310527326	0.788447630494347	0.786778846153846	0.729356443712834	0.844201248594858	22	43	58	113	0.429905638430309	"BRCA1"	2
"MutationassessorRankscore"	0.83541	0.739130434782609	0.64111372034684	0.817977789125254	0.692982456140351	0.603174042855929	0.770208979047676	0.795861937452326	0.734500488105861	0.857223386798792	24	35	68	79	0.429641611775479	"BRCA2"	2
"MutationassessorScore"	2.65	0.739130434782609	0.64111372034684	0.817977789125254	0.692982456140351	0.603174042855929	0.770208979047676	0.795861937452326	0.734500488105861	0.857223386798792	24	35	68	79	0.429641611775479	"BRCA2"	2
"MutationtasterConvertedRankscore"	0.81033	0.983050847457627	0.910042740358577	0.997001766081644	0.491525423728814	0.418842277120167	0.564568606536912	0.740974815665996	0.702332697479193	0.7796169338528	0.999999999999997	90	58	87	0.424958445721085	"BRCA1"	1
"FathmmConvertedRankscore"	0.8581	0.71830985915493	0.604579829311935	0.809629092968296	0.720588235294118	0.639912495277925	0.789144813663141	0.822131317315659	0.763151850916176	0.881110783715141	20	38	51	98	0.420849016754652	"BRCA2"	1
"FathmmScore"	-2.05	0.71830985915493	0.604579829311935	0.809629092968296	0.720588235294118	0.639912495277925	0.789144813663141	0.822131317315659	0.763151850916176	0.881110783715141	20	38	51	98	0.420849016754652	"BRCA2"	1
"CAROL_score"	1	0.639344262295082	0.513919053653369	0.748258884801255	0.807486631016043	0.745017461264196	0.857576968220064	0.805645656176032	0.755620206849396	0.855671105502668	22	36	39	151	0.418962574441677	"BRCA1"	1
"Siphy29wayLogoddsRankscore"	0.49967	0.745762711864407	0.622038559710727	0.839440224267631	0.72316384180791	0.653039092725206	0.783807637638372	0.79129560471129	0.734167293679222	0.848423915743358	15	49	44	128	0.415535346610282	"BRCA1"	1
"CaddPhred"	25.2	0.728813559322034	0.604022370324548	0.825630290620819	0.734463276836158	0.664925864739321	0.794039687414819	0.83189696447381	0.777761439073524	0.886032489874097	16	47	43	130	0.413005221563925	"BRCA1"	1
"CaddRaw"	4.973259	0.728813559322034	0.604022370324548	0.825630290620819	0.728813559322034	0.658976054889622	0.788930086369237	0.832998180599445	0.778927692670772	0.887068668528117	16	48	43	129	0.407117428056524	"BRCA1"	1
"CaddRawRankscore"	0.66888	0.728813559322034	0.604022370324548	0.825630290620819	0.728813559322034	0.658976054889622	0.788930086369237	0.832998180599445	0.778927692670772	0.887068668528117	16	48	43	129	0.407117428056524	"BRCA1"	1
"Phastcons20wayMammalianRankscore"	0.51549	0.728813559322034	0.604022370324548	0.825630290620819	0.728813559322034	0.658976054889622	0.788930086369237	0.827779373743177	0.774236731073665	0.88132201641269	16	48	43	129	0.407117428056524	"BRCA1"	1
"MutationtasterConvertedRankscore"	0.58814	0.739130434782609	0.64111372034684	0.817977789125254	0.669565217391304	0.579339229468313	0.748829074648876	0.767202268431002	0.705732056636732	0.828672480225272	24	38	68	77	0.406283543787525	"BRCA2"	2
"SiftConvertedRankscore"	0.91219	0.859154929577465	0.759782507165242	0.921657977876428	0.558823529411765	0.474896744101169	0.639518538283116	0.72970173985087	0.675776966560922	0.783626513140818	10	60	61	76	0.402634160020421	"BRCA2"	1
"SiftScore"	0	0.859154929577465	0.759782507165242	0.921657977876428	0.558823529411765	0.474896744101169	0.639518538283116	0.72970173985087	0.675776966560922	0.783626513140818	10	60	61	76	0.402634160020421	"BRCA2"	1
"MutationtasterConvertedRankscore"	0.58814	0.788732394366197	0.680250217837942	0.867574485823009	0.632352941176471	0.548720057771565	0.708714327593075	0.752847970173985	0.690477629165766	0.815218311182204	15	50	56	86	0.399903427338565	"BRCA2"	1
"CAROL_score"	1	0.904761904761905	0.807382989371631	0.955616515723108	0.478260869565217	0.389151123735289	0.568776016762508	0.702277432712215	0.646562554978929	0.757992310445502	6	60	57	55	0.385909921522447	"BRCA2"	1
"LrtScore"	0	0.728260869565217	0.629581470079452	0.808642243507547	0.652173913043478	0.5614836581606	0.733026358354826	0.723771266540643	0.661693711413714	0.785848821667571	25	40	67	75	0.378295488521227	"BRCA2"	2
"LrtScore"	0	0.774647887323944	0.664848244020012	0.856253303364795	0.617647058823529	0.533806596006844	0.695023968761725	0.72079536039768	0.659639276061084	0.781951444734276	16	52	55	84	0.372665726291031	"BRCA2"	1
"a_gvgd_prior"	0.81	0.597826086956522	0.495659750892042	0.692150412073815	0.754385964912281	0.667934047346671	0.824252663344445	0.750858123569794	0.688062807857625	0.813653439281964	37	28	55	86	0.35699238300624	"BRCA2"	2
